<<<<<<< HEAD
.icon7{background:url(../images/icon7.png)  no-repeat;}
.search{height:30px;width:30px;background-position:0 0;}
.knife{height:30px;width:30px;background-position:-30px 0;}
.kill{height:30px;width:30px;background-position:-60px 0;}
.help{height:30px;width:30px;background-position:-90px 0;}
.close{height:37px;width:36px;background-position:-121px 0;}
.menu1{height:40px;width:39px;background-position:-160px 0;}
=======
.icon7{background:url(../images/icon7.png)  no-repeat;}
.search{height:30px;width:30px;background-position:0 0;}
.knife{height:30px;width:30px;background-position:-30px 0;}
.kill{height:30px;width:30px;background-position:-60px 0;}
.help{height:30px;width:30px;background-position:-90px 0;}
.close{height:37px;width:36px;background-position:-121px 0;}
.menu1{height:40px;width:39px;background-position:-160px 0;}
>>>>>>> 4fba7241730080867b844d93552ac7701feb51b7
