2018-08-16 at 16:50:34 CST INFO  com.alibaba.druid.support.logging.Log4j2Impl 106 info - {dataSource-1} inited
2018-08-16 at 16:55:50 CST INFO  com.zyq.controller.StudentController 34 selectAllByPage - 进入首页了。。。。
2018-08-16 at 16:55:50 CST INFO  com.zyq.controller.StudentController 40 selectAllByPage - 输入参数：当前页为1,一个页面显示数目为10。
2018-08-16 at 16:55:50 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-16 at 16:55:51 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-16 at 16:55:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时：60 ms
2018-08-16 at 16:55:51 CST INFO  com.zyq.controller.StudentController 43 selectAllByPage - 共查询到10条记录
2018-08-16 at 16:55:51 CST INFO  com.zyq.controller.StudentController 48 selectAllByPage - ***********************分割线***************************
2018-08-16 at 16:55:51 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.selectAllByPage 方法执行耗时：131 ms
2018-08-16 at 16:56:28 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.service.StudentService.selectAllByPage 方法执行耗时：7 ms
2018-08-16 at 16:56:28 CST DEBUG com.zyq.AOP.LogInterceptor 42 printExecTime - com.zyq.controller.StudentController.post 方法执行耗时：8 ms
2018-08-19 at 14:47:33 CST INFO  com.alibaba.druid.support.logging.Log4j2Impl 106 info - {dataSource-1} inited
2018-08-19 at 14:47:40 CST INFO  com.zyq.controller.StudentController 56 selectAllByPage - 输入参数：当前页为2。
2018-08-19 at 14:47:40 CST DEBUG com.alibaba.druid.support.logging.Log4j2Impl 63 debug - stmt enter cache
2018-08-19 at 14:47:40 CST ERROR com.zyq.AOP.LogInterceptor 33 logPrint - com.zyq.service.StudentService.selectAllByPage统计某方法执行耗时环绕通知出错 java.lang.NullPointerException
	at com.zyq.service.impl.StudentServiceImpl.selectAllByPage(StudentServiceImpl.java:41) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:317) ~[spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:97) ~[spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at com.zyq.AOP.LogInterceptor.logPrint(LogInterceptor.java:31) [classes/:?]
	at com.zyq.AOP.LogInterceptor.processLogService(LogInterceptor.java:23) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621) [spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610) [spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68) [spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.0.0.RELEASE.jar:4.0.0.RELEASE]
